# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:239
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:232
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:193
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:227
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:188
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:179
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:194
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:209
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:199
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:205
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:161
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:172
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/sh/Documents/work/couponsgate/couponsgate-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class net.couponsgate.MainActivity { <init>(); }
# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/38e162f7510b97df52007af7588d3b92/jetified-facebook-common-5.5.1/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/38e162f7510b97df52007af7588d3b92/jetified-facebook-common-5.5.1/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/sh/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

